r0: E1=>E0;
r1: E2=>E0;
r2: E4=>E0;
r3: E10=>E0;
r4: E13=>E0;
r5: E15=>E0;
r6: E17=>E0;
r7: E3=>E1;
r8: E11=>E1;
r9: E7=>E2;
r10: E9=>E2;
r11: E23=>E2;
r12: E3=>E14;
r13: E7=>E4;
r14: E14=>E4;
r15: E19=>E4;
r16: E5=>E12;
r17: E5=>E21;
r18: E6=>E13;
r19: E21=>E6;
r20: E16=>E7;
r21: E8=>E14;
r22: E22=>E8;
r23: E9=>E15;
r24: E18=>E9;
r25: E24=>E10;
r26: E11=>E12;
r27: E24=>E11;
r28: E18=>E12;
r29: E12=>E22;
r30: E20=>E13;
r31: E22=>E16;
r32: E16=>E25;
r33: E21=>E25;
r34: E25=>E23;
r35: E1+E22=>E11;
r36: E2+E4=>E5;
r37: E2+E15=>E9;
r38: E4+E6=>E5;
r39: E6+E23=>E5;
r40: E10+E11=>E24;
