r0: E5=>E0;
r1: E8=>E0;
r2: E9=>E0;
r3: E10=>E0;
r4: E11=>E0;
r5: E12=>E0;
r6: E13=>E0;
r7: E14=>E0;
r8: E1=>E2;
r9: E1=>E5;
r10: E1=>E14;
r11: E2=>E13;
r12: E3=>E5;
r13: E3=>E13;
r14: E3=>E14;
r15: E4=>E6;
r16: E6=>E14;
r17: E7=>E14;
r18: E15=>E14;
r19: E1+E4=>E3;
r20: E1+E6=>E7;
r21: E1+E8=>E3;
r22: E1+E10=>E4;
r23: E1+E11=>E7;
r24: E1+E12=>E3;
r25: E1+E15=>E9;
r26: E3+E6=>E4;
r27: E3+E10=>E4;
r28: E5+E7=>E1;
r29: E6+E12=>E4;
r30: E8+E14=>E15;
r31: E9+E14=>E15;
r32: E10+E14=>E15;
r33: E11+E14=>E15;
r34: E12+E14=>E15;
