r0: E0=>E1;
r1: E0=>E2;
r2: E0=>E20;
r3: E1=>E30;
r4: E2=>E3;
r5: E3=>E5;
r6: E4=>E10;
r7: E5=>E30;
r8: E6=>E10;
r9: E6=>E20;
r10: E7=>E24;
r11: E9=>E24;
r12: E10=>E25;
r13: E11=>E22;
r14: E11=>E25;
r15: E12=>E23;
r16: E12=>E25;
r17: E13=>E26;
r18: E13=>E27;
r19: E14=>E26;
r20: E14=>E28;
r21: E15=>E23;
r22: E15=>E26;
r23: E16=>E18;
r24: E16=>E26;
r25: E17=>E26;
r26: E17=>E29;
r27: E19=>E18;
r28: E19=>E29;
r29: E30=>E21;
r30: E3+E10=>E4;
r31: E4+E30=>E0;
r32: E6+E24=>E7;
r33: E7+E9=>E8;
r34: E8+E24=>E9;
r35: E10+E20=>E6;
r36: E18+E26=>E16;
r37: E18+E29=>E19;
r38: E20+E30=>E0;
r39: E22+E25=>E11;
r40: E23+E25=>E12;
r41: E23+E26=>E15;
r42: E26+E27=>E13;
r43: E26+E28=>E14;
r44: E26+E29=>E17;
