file,results_match,n_species,n_reactions,n_ercs,n_levels,avg_level_size,max_level_size,level_variance,n_edges,avg_degree,hierarchy_density,leaf_nodes,root_nodes,max_chain_length,avg_branching,avg_generators,max_generators,avg_closure_size,ercs_per_species,hierarchy_depth_ratio,leaf_ratio,root_ratio,brute_time,efficient_time,speedup,brute_checks,efficient_ops,max_possible_checks,brute_efficiency,efficient_reduction,brute_steps_per_erc,efficient_steps_per_erc,total_synergies,fundamental_synergies,fundamentality_rate,valid_base_target_pairs,partial_overlap_checks,within_target_pruning,cross_target_pruning,pruning_per_synergy
RN_Ns_20_Norg_4_id_12.txt,True,20,42,4,3,1.3333333333333333,2,0.2222222222222222,3,1.5,0.5,1,2,3,1.0,4.75,10,15.75,0.2,0.75,0.25,0.5,0.12496781349182129,0.009118080139160156,13.705496286999267,12,0,12,1.0,1.0,3.0,0.0,0,0,0.0,3,8,0,0,0.0
RN_Ns_20_Norg_4_id_13.txt,True,20,40,21,9,2.3333333333333335,5,2.0,29,2.761904761904762,0.1380952380952381,1,4,20,1.45,1.3333333333333333,3,9.476190476190476,1.05,0.9523809523809523,0.047619047619047616,0.19047619047619047,37.034775257110596,2.508256435394287,14.76514710956533,3990,350,3990,1.0,0.9122807017543859,190.0,16.666666666666668,96,12,0.125,112,322,61,23,1.1506849315068493
RN_Ns_20_Norg_4_id_14.txt,True,20,34,13,4,3.25,5,3.1875,17,2.6153846153846154,0.21794871794871795,2,5,10,1.5454545454545454,1.6923076923076923,6,10.846153846153847,0.65,0.7692307692307693,0.15384615384615385,0.38461538461538464,6.2028326988220215,0.4488034248352051,13.820823005304879,858,113,858,1.0,0.8682983682983683,66.0,8.692307692307692,31,6,0.1935483870967742,51,127,21,4,0.9259259259259259
RN_Ns_20_Norg_4_id_16.txt,True,20,42,9,5,1.8,4,1.36,11,2.4444444444444446,0.3055555555555556,1,2,8,1.375,2.7777777777777777,10,13.777777777777779,0.45,0.8888888888888888,0.1111111111111111,0.2222222222222222,4.294087171554565,0.26836419105529785,16.00096925997756,252,14,252,1.0,0.9444444444444444,28.0,1.5555555555555556,4,2,0.5,16,53,2,0,0.5
RN_Ns_20_Norg_4_id_17.txt,True,20,40,10,5,2.0,4,1.2,15,3.0,0.3333333333333333,1,1,9,1.6666666666666667,2.7,11,8.4,0.5,0.9,0.1,0.1,4.513885021209717,0.32810044288635254,13.757631600556042,360,33,360,1.0,0.9083333333333333,36.0,3.3,21,4,0.19047619047619047,21,64,8,9,1.4166666666666667
RN_Ns_20_Norg_4_id_18.txt,True,20,40,11,6,1.8333333333333333,4,1.138888888888889,15,2.727272727272727,0.2727272727272727,1,2,10,1.5,2.0,6,8.545454545454545,0.55,0.9090909090909091,0.09090909090909091,0.18181818181818182,5.720021486282349,0.15978455543518066,35.79833777240613,495,19,495,1.0,0.9616161616161616,45.0,1.7272727272727273,12,3,0.25,18,77,5,4,1.125
RN_Ns_20_Norg_4_id_19.txt,True,20,36,15,7,2.142857142857143,5,2.4081632653061225,20,2.6666666666666665,0.19047619047619047,1,1,14,1.4285714285714286,1.9333333333333333,6,7.4,0.75,0.9333333333333333,0.06666666666666667,0.06666666666666667,12.459607124328613,0.8598048686981201,14.49120326940509,1365,123,1365,1.0,0.9098901098901099,91.0,8.2,41,8,0.1951219512195122,50,156,24,9,1.03125
RN_Ns_20_Norg_4_id_21.txt,True,19,36,23,7,3.2857142857142856,6,5.63265306122449,38,3.3043478260869565,0.15019762845849802,6,1,14,2.235294117647059,1.391304347826087,4,7.043478260869565,1.2105263157894737,0.6086956521739131,0.2608695652173913,0.043478260869565216,31.7133309841156,1.9250948429107666,16.47364601328663,5313,485,5313,1.0,0.9087144739318652,231.0,21.08695652173913,121,16,0.1322314049586777,125,408,79,26,1.105263157894737
RN_Ns_20_Norg_5_id_20.txt,True,20,42,9,6,1.5,3,0.5833333333333334,10,2.2222222222222223,0.2777777777777778,1,2,8,1.25,3.111111111111111,19,7.0,0.45,0.8888888888888888,0.1111111111111111,0.2222222222222222,1.294623851776123,0.08585834503173828,15.078602450321563,252,35,252,1.0,0.8611111111111112,28.0,3.888888888888889,0,0,0.0,30,50,0,0,0.0
RN_Ns_20_Norg_5_id_3.txt,True,20,40,8,6,1.3333333333333333,3,0.5555555555555557,9,2.25,0.32142857142857145,1,1,7,1.2857142857142858,3.875,18,10.5,0.4,0.875,0.125,0.125,1.4347245693206787,0.05887150764465332,24.37044041713071,168,12,168,1.0,0.9285714285714286,21.0,1.5,1,1,1.0,16,35,0,0,0.0
RN_Ns_20_Norg_5_id_7.txt,True,20,36,11,7,1.5714285714285714,4,1.102040816326531,14,2.5454545454545454,0.2545454545454545,1,1,10,1.4,2.272727272727273,9,9.636363636363637,0.55,0.9090909090909091,0.09090909090909091,0.09090909090909091,4.17890191078186,0.10754823684692383,38.85607085060631,495,21,495,1.0,0.9575757575757575,45.0,1.9090909090909092,5,3,0.6,23,67,1,1,0.5
